"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","rt","stimulus","response","task","correct_response","attempts","correct","value","task_condition","scene","scene_type","scene_index","scene_sp","scene_col","timed_out"
"","","","","","html-keyboard-response","335","497129","0.0-6.0-1.51","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","336","497129","0.0-6.0-2.51","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","337","497930","0.0-6.0-3.51","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","799","[""img/stimuli/trial/stim_6_goalpos_14.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_14.mp4","stim_6_goalpos_","14","","yes","false"
"","","","","","html-keyboard-response","338","499441","0.0-6.0-4.51","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","339","499943","0.0-6.0-0.52","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","501","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","340","500201","0.0-6.0-1.52","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","341","500201","0.0-6.0-2.52","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","342","501286","0.0-6.0-3.52","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","1083","[""img/stimuli/trial/stim_4_goalpos_1_negative.mp4""]","j","response","f","","false","","no","stim_4_goalpos_1_negative.mp4","stim_4_goalpos_","1","","no","false"
"","","","","","html-keyboard-response","343","502792","0.0-6.0-4.52","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","344","503482","0.0-6.0-0.53","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","690","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","345","503738","0.0-6.0-1.53","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","346","503738","0.0-6.0-2.53","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","347","504634","0.0-6.0-3.53","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","895","[""img/stimuli/trial/stim_4_goalpos_1.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_1.mp4","stim_4_goalpos_","1","","yes","false"
"","","","","","html-keyboard-response","348","506142","0.0-6.0-4.53","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","349","506558","0.0-6.0-0.54","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","415","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","350","507569","0.0-6.0-1.54","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","351","507570","0.0-6.0-2.54","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","352","508462","0.0-6.0-3.54","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","891","[""img/stimuli/trial/stim_4_goalpos_5_negative.mp4""]","j","response","f","","false","","no","stim_4_goalpos_5_negative.mp4","stim_4_goalpos_","5","","no","false"
"","","","","","html-keyboard-response","353","509974","0.0-6.0-4.54","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","354","510466","0.0-6.0-0.55","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","491","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","355","511479","0.0-6.0-1.55","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","356","511479","0.0-6.0-2.55","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","357","512298","0.0-6.0-3.55","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","818","[""img/stimuli/trial/stim_6_goalpos_1.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_1.mp4","stim_6_goalpos_","1","","yes","false"
"","","","","","html-keyboard-response","358","513806","0.0-6.0-4.55","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","359","514230","0.0-6.0-0.56","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","423","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","360","515234","0.0-6.0-1.56","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","361","515234","0.0-6.0-2.56","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","362","515999","0.0-6.0-3.56","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","764","[""img/stimuli/trial/stim_6_goalpos_0.mp4""]","j","response","j","","true","","yes","stim_6_goalpos_0.mp4","stim_6_goalpos_","0","","yes","false"
"","","","","","html-keyboard-response","363","517514","0.0-6.0-4.56","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","364","518206","0.0-6.0-0.57","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","693","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","365","518957","0.0-6.0-1.57","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","366","518957","0.0-6.0-2.57","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","367","520006","0.0-6.0-3.57","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","1048","[""img/stimuli/trial/stim_2_goalpos_11.mp4""]","f","response","j","","false","","yes","stim_2_goalpos_11.mp4","stim_2_goalpos_","11","","yes","false"
"","","","","","html-keyboard-response","368","521516","0.0-6.0-4.57","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","369","521946","0.0-6.0-0.58","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","429","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","370","522199","0.0-6.0-1.58","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","371","522199","0.0-6.0-2.58","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","372","523078","0.0-6.0-3.58","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","878","[""img/stimuli/trial/stim_2_goalpos_0.mp4""]","j","response","j","","true","","yes","stim_2_goalpos_0.mp4","stim_2_goalpos_","0","","yes","false"
"","","","","","html-keyboard-response","373","524588","0.0-6.0-4.58","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","374","525018","0.0-6.0-0.59","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","430","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","375","525271","0.0-6.0-1.59","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","376","525271","0.0-6.0-2.59","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","377","526263","0.0-6.0-3.59","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","990","[""img/stimuli/trial/stim_4_goalpos_4.mp4""]","j","response","j","","true","","yes","stim_4_goalpos_4.mp4","stim_4_goalpos_","4","","yes","false"
"","","","","","html-keyboard-response","378","527768","0.0-6.0-4.59","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","379","528502","0.0-6.0-0.60","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","733","
            <div style=""font-size:30px;"">
                <p>In the next scene: Will the ball reach the goal?</p>
                <p> F: no, J: yes</p>
                <p>(Press spacebar to begin)</p>
            </div>
            "," ","prompt","","","","","","","","","","",""
"","","","","","html-keyboard-response","380","529505","0.0-6.0-1.60","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","",""
"","","","","","call-function","381","529506","0.0-6.0-2.60","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","","","","","","","","","","","","","","",""
"","","","","","video-keyboard-response","382","530314","0.0-6.0-3.60","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","806","[""img/stimuli/trial/stim_6_goalpos_8_negative.mp4""]","f","response","f","","true","","no","stim_6_goalpos_8_negative.mp4","stim_6_goalpos_","8","","no","false"
"","","","","","html-keyboard-response","383","531817","0.0-6.0-4.60","60e1d49a2619f80617c184be","624c7c6ed0ae1e29ffcd5354","624f383435a08f0107c45f51","j","null","
            <div style=""font-size:30px;"">
                <p>Your response has been logged.</p>
            </div>
            ","null","prompt","","","","","","","","","","",""
